Environment conda activated
Job 2510765 started

#################### [17/01/2025 - 01:47:00] - MCAT started ####################
HOSTNAME: pippobaudo

WANDB: setting up for report

CUDA: available
--> Device count: 1
--> Using device: NVIDIA GeForce RTX 2080 Ti
--> Running on CUDA

DATASET: Loading data
--> Gene Expression loaded
--> Methylation loaded
--> Remaining samples after removing incomplete: 1039
--> Class intervals: [
	0: [0.00 - 2.57]
	1: [2.57 - 17.70]
	2: [17.70 - 26.37]
	3: [26.37 - 31.25]
	4: [31.25 - 34.71]
	5: [34.71 - 38.03]
	6: [38.03 - 42.94]
	7: [42.94 - 47.45]
	8: [47.45 - 51.69]
	9: [51.69 - 58.17]
	10: [58.17 - 67.10]
	11: [67.10 - 79.80]
	12: [79.80 - 88.56]
	13: [88.56 - 102.25]
	14: [102.25 - 120.62]
	15: [120.62 - 141.88]
	16: [141.88 - 174.40]
	17: [174.40 - 205.88]
	18: [205.88 - 263.29]
	19: [263.29 - 593.83]
    ]
--> Standardizing RNA-seq data
--> Standardizing Methylation Islands beta values
--> Gene Expression Signatures size: [82, 323, 512, 430, 1464, 446]
--> Methylation Signatures size: [2198]
--> Using 80% training, 20% validation
NaN detected in risk at batch 71, skipping
NaN detected in risk at batch 72, skipping
NaN detected in risk at batch 73, skipping
NaN detected in risk at batch 74, skipping
NaN detected in risk at batch 75, skipping
NaN detected in risk at batch 76, skipping
NaN detected in risk at batch 77, skipping
NaN detected in risk at batch 78, skipping
NaN detected in risk at batch 79, skipping
NaN detected in risk at batch 80, skipping
NaN detected in risk at batch 81, skipping
NaN detected in risk at batch 82, skipping
NaN detected in risk at batch 83, skipping
NaN detected in risk at batch 84, skipping
NaN detected in risk at batch 85, skipping
NaN detected in risk at batch 86, skipping
NaN detected in risk at batch 87, skipping
NaN detected in risk at batch 88, skipping
NaN detected in risk at batch 89, skipping
NaN detected in risk at batch 90, skipping
NaN detected in risk at batch 91, skipping
NaN detected in risk at batch 92, skipping
NaN detected in risk at batch 93, skipping
NaN detected in risk at batch 94, skipping
NaN detected in risk at batch 95, skipping
NaN detected in risk at batch 96, skipping
NaN detected in risk at batch 97, skipping
NaN detected in risk at batch 98, skipping
NaN detected in risk at batch 99, skipping
NaN detected in risk at batch 100, skipping
NaN detected in risk at batch 101, skipping
NaN detected in risk at batch 102, skipping
NaN detected in risk at batch 103, skipping
NaN detected in risk at batch 104, skipping
NaN detected in risk at batch 105, skipping
NaN detected in risk at batch 106, skipping
NaN detected in risk at batch 107, skipping
NaN detected in risk at batch 108, skipping
NaN detected in risk at batch 109, skipping
NaN detected in risk at batch 110, skipping
NaN detected in risk at batch 111, skipping
NaN detected in risk at batch 112, skipping
NaN detected in risk at batch 113, skipping
NaN detected in risk at batch 114, skipping
NaN detected in risk at batch 115, skipping
NaN detected in risk at batch 116, skipping
NaN detected in risk at batch 117, skipping
NaN detected in risk at batch 118, skipping
NaN detected in risk at batch 119, skipping
NaN detected in risk at batch 120, skipping
NaN detected in risk at batch 121, skipping
NaN detected in risk at batch 122, skipping
NaN detected in risk at batch 123, skipping
NaN detected in risk at batch 124, skipping
NaN detected in risk at batch 125, skipping
NaN detected in risk at batch 126, skipping
NaN detected in risk at batch 127, skipping
NaN detected in risk at batch 128, skipping
NaN detected in risk at batch 129, skipping
NaN detected in risk at batch 130, skipping
NaN detected in risk at batch 131, skipping
NaN detected in risk at batch 132, skipping
NaN detected in risk at batch 133, skipping
NaN detected in risk at batch 134, skipping
NaN detected in risk at batch 135, skipping
NaN detected in risk at batch 136, skipping
NaN detected in risk at batch 137, skipping
NaN detected in risk at batch 138, skipping
NaN detected in risk at batch 139, skipping
NaN detected in risk at batch 140, skipping
NaN detected in risk at batch 141, skipping
NaN detected in risk at batch 142, skipping
NaN detected in risk at batch 143, skipping
NaN detected in risk at batch 144, skipping
NaN detected in risk at batch 145, skipping
NaN detected in risk at batch 146, skipping
NaN detected in risk at batch 147, skipping
NaN detected in risk at batch 148, skipping
NaN detected in risk at batch 149, skipping
NaN detected in risk at batch 150, skipping
NaN detected in risk at batch 151, skipping
NaN detected in risk at batch 152, skipping
NaN detected in risk at batch 153, skipping
NaN detected in risk at batch 154, skipping
NaN detected in risk at batch 155, skipping
NaN detected in risk at batch 156, skipping
NaN detected in risk at batch 157, skipping
NaN detected in risk at batch 158, skipping
NaN detected in risk at batch 159, skipping
NaN detected in risk at batch 160, skipping
NaN detected in risk at batch 161, skipping
NaN detected in risk at batch 162, skipping
NaN detected in risk at batch 163, skipping
NaN detected in risk at batch 164, skipping
NaN detected in risk at batch 165, skipping
NaN detected in risk at batch 166, skipping
NaN detected in risk at batch 167, skipping
NaN detected in risk at batch 168, skipping
NaN detected in risk at batch 169, skipping
NaN detected in risk at batch 170, skipping
NaN detected in risk at batch 171, skipping
NaN detected in risk at batch 172, skipping
NaN detected in risk at batch 173, skipping
NaN detected in risk at batch 174, skipping
NaN detected in risk at batch 175, skipping
NaN detected in risk at batch 176, skipping
NaN detected in risk at batch 177, skipping
NaN detected in risk at batch 178, skipping
NaN detected in risk at batch 179, skipping
NaN detected in risk at batch 180, skipping
NaN detected in risk at batch 181, skipping
NaN detected in risk at batch 182, skipping
NaN detected in risk at batch 183, skipping
NaN detected in risk at batch 184, skipping
NaN detected in risk at batch 185, skipping
NaN detected in risk at batch 186, skipping
NaN detected in risk at batch 187, skipping
NaN detected in risk at batch 188, skipping
NaN detected in risk at batch 189, skipping
NaN detected in risk at batch 190, skipping
NaN detected in risk at batch 191, skipping
NaN detected in risk at batch 192, skipping
NaN detected in risk at batch 193, skipping
NaN detected in risk at batch 194, skipping
NaN detected in risk at batch 195, skipping
NaN detected in risk at batch 196, skipping
NaN detected in risk at batch 197, skipping
NaN detected in risk at batch 198, skipping
NaN detected in risk at batch 199, skipping
NaN detected in risk at batch 200, skipping
NaN detected in risk at batch 201, skipping
NaN detected in risk at batch 202, skipping
NaN detected in risk at batch 203, skipping
NaN detected in risk at batch 204, skipping
NaN detected in risk at batch 205, skipping
NaN detected in risk at batch 206, skipping
NaN detected in risk at batch 207, skipping
NaN detected in risk at batch 208, skipping
NaN detected in risk at batch 209, skipping
NaN detected in risk at batch 210, skipping
NaN detected in risk at batch 211, skipping
NaN detected in risk at batch 212, skipping
NaN detected in risk at batch 213, skipping
NaN detected in risk at batch 214, skipping
NaN detected in risk at batch 215, skipping
NaN detected in risk at batch 216, skipping
NaN detected in risk at batch 217, skipping
NaN detected in risk at batch 218, skipping
NaN detected in risk at batch 219, skipping
NaN detected in risk at batch 220, skipping
NaN detected in risk at batch 221, skipping
NaN detected in risk at batch 222, skipping
NaN detected in risk at batch 223, skipping
NaN detected in risk at batch 224, skipping
NaN detected in risk at batch 225, skipping
NaN detected in risk at batch 226, skipping
NaN detected in risk at batch 227, skipping
NaN detected in risk at batch 228, skipping
NaN detected in risk at batch 229, skipping
NaN detected in risk at batch 230, skipping
NaN detected in risk at batch 231, skipping
NaN detected in risk at batch 232, skipping
NaN detected in risk at batch 233, skipping
NaN detected in risk at batch 234, skipping
NaN detected in risk at batch 235, skipping
NaN detected in risk at batch 236, skipping
NaN detected in risk at batch 237, skipping
NaN detected in risk at batch 238, skipping
NaN detected in risk at batch 239, skipping
NaN detected in risk at batch 240, skipping
NaN detected in risk at batch 241, skipping
NaN detected in risk at batch 242, skipping
NaN detected in risk at batch 243, skipping
NaN detected in risk at batch 244, skipping
NaN detected in risk at batch 245, skipping
NaN detected in risk at batch 246, skipping
NaN detected in risk at batch 247, skipping
NaN detected in risk at batch 248, skipping
NaN detected in risk at batch 249, skipping
NaN detected in risk at batch 250, skipping
NaN detected in risk at batch 251, skipping
NaN detected in risk at batch 252, skipping
NaN detected in risk at batch 253, skipping
NaN detected in risk at batch 254, skipping
NaN detected in risk at batch 255, skipping
NaN detected in risk at batch 256, skipping
NaN detected in risk at batch 257, skipping
NaN detected in risk at batch 258, skipping
NaN detected in risk at batch 259, skipping
NaN detected in risk at batch 260, skipping
NaN detected in risk at batch 261, skipping
NaN detected in risk at batch 262, skipping
NaN detected in risk at batch 263, skipping
NaN detected in risk at batch 264, skipping
NaN detected in risk at batch 265, skipping
NaN detected in risk at batch 266, skipping
NaN detected in risk at batch 267, skipping
NaN detected in risk at batch 268, skipping
NaN detected in risk at batch 269, skipping
NaN detected in risk at batch 270, skipping
NaN detected in risk at batch 271, skipping
NaN detected in risk at batch 272, skipping
NaN detected in risk at batch 273, skipping
NaN detected in risk at batch 274, skipping
NaN detected in risk at batch 275, skipping
NaN detected in risk at batch 276, skipping
NaN detected in risk at batch 277, skipping
NaN detected in risk at batch 278, skipping
NaN detected in risk at batch 279, skipping
NaN detected in risk at batch 280, skipping
NaN detected in risk at batch 281, skipping
NaN detected in risk at batch 282, skipping
NaN detected in risk at batch 283, skipping
NaN detected in risk at batch 284, skipping
NaN detected in risk at batch 285, skipping
NaN detected in risk at batch 286, skipping
NaN detected in risk at batch 287, skipping
NaN detected in risk at batch 288, skipping
NaN detected in risk at batch 289, skipping
NaN detected in risk at batch 290, skipping
NaN detected in risk at batch 291, skipping
NaN detected in risk at batch 292, skipping
NaN detected in risk at batch 293, skipping
NaN detected in risk at batch 294, skipping
NaN detected in risk at batch 295, skipping
NaN detected in risk at batch 296, skipping
NaN detected in risk at batch 297, skipping
NaN detected in risk at batch 298, skipping
NaN detected in risk at batch 299, skipping
NaN detected in risk at batch 300, skipping
NaN detected in risk at batch 301, skipping
NaN detected in risk at batch 302, skipping
NaN detected in risk at batch 303, skipping
NaN detected in risk at batch 304, skipping
NaN detected in risk at batch 305, skipping
NaN detected in risk at batch 306, skipping
NaN detected in risk at batch 307, skipping
NaN detected in risk at batch 308, skipping
NaN detected in risk at batch 309, skipping
NaN detected in risk at batch 310, skipping
NaN detected in risk at batch 311, skipping
NaN detected in risk at batch 312, skipping
NaN detected in risk at batch 313, skipping
NaN detected in risk at batch 314, skipping
NaN detected in risk at batch 315, skipping
NaN detected in risk at batch 316, skipping
NaN detected in risk at batch 317, skipping
NaN detected in risk at batch 318, skipping
NaN detected in risk at batch 319, skipping
NaN detected in risk at batch 320, skipping
NaN detected in risk at batch 321, skipping
NaN detected in risk at batch 322, skipping
NaN detected in risk at batch 323, skipping
NaN detected in risk at batch 324, skipping
NaN detected in risk at batch 325, skipping
NaN detected in risk at batch 326, skipping
NaN detected in risk at batch 327, skipping
NaN detected in risk at batch 328, skipping
NaN detected in risk at batch 329, skipping
NaN detected in risk at batch 330, skipping
NaN detected in risk at batch 331, skipping
NaN detected in risk at batch 332, skipping
NaN detected in risk at batch 333, skipping
NaN detected in risk at batch 334, skipping
NaN detected in risk at batch 335, skipping
NaN detected in risk at batch 336, skipping
NaN detected in risk at batch 337, skipping
NaN detected in risk at batch 338, skipping
NaN detected in risk at batch 339, skipping
NaN detected in risk at batch 340, skipping
NaN detected in risk at batch 341, skipping
NaN detected in risk at batch 342, skipping
NaN detected in risk at batch 343, skipping
NaN detected in risk at batch 344, skipping
NaN detected in risk at batch 345, skipping
NaN detected in risk at batch 346, skipping
NaN detected in risk at batch 347, skipping
NaN detected in risk at batch 348, skipping
NaN detected in risk at batch 349, skipping
NaN detected in risk at batch 350, skipping
NaN detected in risk at batch 351, skipping
NaN detected in risk at batch 352, skipping
NaN detected in risk at batch 353, skipping
NaN detected in risk at batch 354, skipping
NaN detected in risk at batch 355, skipping
NaN detected in risk at batch 356, skipping
NaN detected in risk at batch 357, skipping
NaN detected in risk at batch 358, skipping
NaN detected in risk at batch 359, skipping
NaN detected in risk at batch 360, skipping
NaN detected in risk at batch 361, skipping
NaN detected in risk at batch 362, skipping
NaN detected in risk at batch 363, skipping
NaN detected in risk at batch 364, skipping
NaN detected in risk at batch 365, skipping
NaN detected in risk at batch 366, skipping
NaN detected in risk at batch 367, skipping
NaN detected in risk at batch 368, skipping
NaN detected in risk at batch 369, skipping
NaN detected in risk at batch 370, skipping
NaN detected in risk at batch 371, skipping
NaN detected in risk at batch 372, skipping
NaN detected in risk at batch 373, skipping
NaN detected in risk at batch 374, skipping
NaN detected in risk at batch 375, skipping
NaN detected in risk at batch 376, skipping
NaN detected in risk at batch 377, skipping
NaN detected in risk at batch 378, skipping
NaN detected in risk at batch 379, skipping
NaN detected in risk at batch 380, skipping
NaN detected in risk at batch 381, skipping
NaN detected in risk at batch 382, skipping
NaN detected in risk at batch 383, skipping
NaN detected in risk at batch 384, skipping
NaN detected in risk at batch 385, skipping
NaN detected in risk at batch 386, skipping
NaN detected in risk at batch 387, skipping
NaN detected in risk at batch 388, skipping
NaN detected in risk at batch 389, skipping
NaN detected in risk at batch 390, skipping
NaN detected in risk at batch 391, skipping
NaN detected in risk at batch 392, skipping
NaN detected in risk at batch 393, skipping
NaN detected in risk at batch 394, skipping
NaN detected in risk at batch 395, skipping
NaN detected in risk at batch 396, skipping
NaN detected in risk at batch 397, skipping
NaN detected in risk at batch 398, skipping
NaN detected in risk at batch 399, skipping
NaN detected in risk at batch 400, skipping
NaN detected in risk at batch 401, skipping
NaN detected in risk at batch 402, skipping
NaN detected in risk at batch 403, skipping
NaN detected in risk at batch 404, skipping
NaN detected in risk at batch 405, skipping
NaN detected in risk at batch 406, skipping
NaN detected in risk at batch 407, skipping
NaN detected in risk at batch 408, skipping
NaN detected in risk at batch 409, skipping
NaN detected in risk at batch 410, skipping
NaN detected in risk at batch 411, skipping
NaN detected in risk at batch 412, skipping
NaN detected in risk at batch 413, skipping
NaN detected in risk at batch 414, skipping
NaN detected in risk at batch 415, skipping
NaN detected in risk at batch 416, skipping
NaN detected in risk at batch 417, skipping
NaN detected in risk at batch 418, skipping
NaN detected in risk at batch 419, skipping
NaN detected in risk at batch 420, skipping
NaN detected in risk at batch 421, skipping
NaN detected in risk at batch 422, skipping
NaN detected in risk at batch 423, skipping
NaN detected in risk at batch 424, skipping
NaN detected in risk at batch 425, skipping
NaN detected in risk at batch 426, skipping
NaN detected in risk at batch 427, skipping
NaN detected in risk at batch 428, skipping
NaN detected in risk at batch 429, skipping
NaN detected in risk at batch 430, skipping
NaN detected in risk at batch 431, skipping
NaN detected in risk at batch 432, skipping
NaN detected in risk at batch 433, skipping
NaN detected in risk at batch 434, skipping
NaN detected in risk at batch 435, skipping
NaN detected in risk at batch 436, skipping
NaN detected in risk at batch 437, skipping
NaN detected in risk at batch 438, skipping
NaN detected in risk at batch 439, skipping
NaN detected in risk at batch 440, skipping
NaN detected in risk at batch 441, skipping
NaN detected in risk at batch 442, skipping
NaN detected in risk at batch 443, skipping
NaN detected in risk at batch 444, skipping
NaN detected in risk at batch 445, skipping
NaN detected in risk at batch 446, skipping
NaN detected in risk at batch 447, skipping
NaN detected in risk at batch 448, skipping
NaN detected in risk at batch 449, skipping
NaN detected in risk at batch 450, skipping
NaN detected in risk at batch 451, skipping
NaN detected in risk at batch 452, skipping
NaN detected in risk at batch 453, skipping
NaN detected in risk at batch 454, skipping
NaN detected in risk at batch 455, skipping
NaN detected in risk at batch 456, skipping
NaN detected in risk at batch 457, skipping
NaN detected in risk at batch 458, skipping
NaN detected in risk at batch 459, skipping
NaN detected in risk at batch 460, skipping
NaN detected in risk at batch 461, skipping
NaN detected in risk at batch 462, skipping
NaN detected in risk at batch 463, skipping
NaN detected in risk at batch 464, skipping
NaN detected in risk at batch 465, skipping
NaN detected in risk at batch 466, skipping
NaN detected in risk at batch 467, skipping
NaN detected in risk at batch 468, skipping
NaN detected in risk at batch 469, skipping
NaN detected in risk at batch 470, skipping
NaN detected in risk at batch 471, skipping
NaN detected in risk at batch 472, skipping
NaN detected in risk at batch 473, skipping
NaN detected in risk at batch 474, skipping
NaN detected in risk at batch 475, skipping
NaN detected in risk at batch 476, skipping
NaN detected in risk at batch 477, skipping
NaN detected in risk at batch 478, skipping
NaN detected in risk at batch 479, skipping
NaN detected in risk at batch 480, skipping
NaN detected in risk at batch 481, skipping
NaN detected in risk at batch 482, skipping
NaN detected in risk at batch 483, skipping
NaN detected in risk at batch 484, skipping
NaN detected in risk at batch 485, skipping
NaN detected in risk at batch 486, skipping
NaN detected in risk at batch 487, skipping
NaN detected in risk at batch 488, skipping
NaN detected in risk at batch 489, skipping
NaN detected in risk at batch 490, skipping
NaN detected in risk at batch 491, skipping
NaN detected in risk at batch 492, skipping
NaN detected in risk at batch 493, skipping
NaN detected in risk at batch 494, skipping
NaN detected in risk at batch 495, skipping
NaN detected in risk at batch 496, skipping
NaN detected in risk at batch 497, skipping
NaN detected in risk at batch 498, skipping
NaN detected in risk at batch 499, skipping
NaN detected in risk at batch 500, skipping
NaN detected in risk at batch 501, skipping
NaN detected in risk at batch 502, skipping
NaN detected in risk at batch 503, skipping
NaN detected in risk at batch 504, skipping
NaN detected in risk at batch 505, skipping
NaN detected in risk at batch 506, skipping
NaN detected in risk at batch 507, skipping
NaN detected in risk at batch 508, skipping
NaN detected in risk at batch 509, skipping
NaN detected in risk at batch 510, skipping
NaN detected in risk at batch 511, skipping
NaN detected in risk at batch 512, skipping
NaN detected in risk at batch 513, skipping
NaN detected in risk at batch 514, skipping
NaN detected in risk at batch 515, skipping
NaN detected in risk at batch 516, skipping
NaN detected in risk at batch 517, skipping
NaN detected in risk at batch 518, skipping
NaN detected in risk at batch 519, skipping
NaN detected in risk at batch 520, skipping
NaN detected in risk at batch 521, skipping
NaN detected in risk at batch 522, skipping
NaN detected in risk at batch 523, skipping
NaN detected in risk at batch 524, skipping
NaN detected in risk at batch 525, skipping
NaN detected in risk at batch 526, skipping
NaN detected in risk at batch 527, skipping
NaN detected in risk at batch 528, skipping
NaN detected in risk at batch 529, skipping
NaN detected in risk at batch 530, skipping
NaN detected in risk at batch 531, skipping
NaN detected in risk at batch 532, skipping
NaN detected in risk at batch 533, skipping
NaN detected in risk at batch 534, skipping
NaN detected in risk at batch 535, skipping
NaN detected in risk at batch 536, skipping
NaN detected in risk at batch 537, skipping
NaN detected in risk at batch 538, skipping
NaN detected in risk at batch 539, skipping
NaN detected in risk at batch 540, skipping
NaN detected in risk at batch 541, skipping
NaN detected in risk at batch 542, skipping
NaN detected in risk at batch 543, skipping
NaN detected in risk at batch 544, skipping
NaN detected in risk at batch 545, skipping
NaN detected in risk at batch 546, skipping
NaN detected in risk at batch 547, skipping
NaN detected in risk at batch 548, skipping
NaN detected in risk at batch 549, skipping
NaN detected in risk at batch 550, skipping
NaN detected in risk at batch 551, skipping
NaN detected in risk at batch 552, skipping
NaN detected in risk at batch 553, skipping
NaN detected in risk at batch 554, skipping
NaN detected in risk at batch 555, skipping
NaN detected in risk at batch 556, skipping
NaN detected in risk at batch 557, skipping
NaN detected in risk at batch 558, skipping
NaN detected in risk at batch 559, skipping
NaN detected in risk at batch 560, skipping
NaN detected in risk at batch 561, skipping
NaN detected in risk at batch 562, skipping
NaN detected in risk at batch 563, skipping
NaN detected in risk at batch 564, skipping
NaN detected in risk at batch 565, skipping
NaN detected in risk at batch 566, skipping
NaN detected in risk at batch 567, skipping
NaN detected in risk at batch 568, skipping
NaN detected in risk at batch 569, skipping
NaN detected in risk at batch 570, skipping
NaN detected in risk at batch 571, skipping
NaN detected in risk at batch 572, skipping
NaN detected in risk at batch 573, skipping
NaN detected in risk at batch 574, skipping
NaN detected in risk at batch 575, skipping
NaN detected in risk at batch 576, skipping
NaN detected in risk at batch 577, skipping
NaN detected in risk at batch 578, skipping
NaN detected in risk at batch 579, skipping
NaN detected in risk at batch 580, skipping
NaN detected in risk at batch 581, skipping
NaN detected in risk at batch 582, skipping
NaN detected in risk at batch 583, skipping
NaN detected in risk at batch 584, skipping
NaN detected in risk at batch 585, skipping
NaN detected in risk at batch 586, skipping
NaN detected in risk at batch 587, skipping
NaN detected in risk at batch 588, skipping
NaN detected in risk at batch 589, skipping
NaN detected in risk at batch 590, skipping
NaN detected in risk at batch 591, skipping
NaN detected in risk at batch 592, skipping
NaN detected in risk at batch 593, skipping
NaN detected in risk at batch 594, skipping
NaN detected in risk at batch 595, skipping
NaN detected in risk at batch 596, skipping
NaN detected in risk at batch 597, skipping
NaN detected in risk at batch 598, skipping
NaN detected in risk at batch 599, skipping
NaN detected in risk at batch 600, skipping
NaN detected in risk at batch 601, skipping
NaN detected in risk at batch 602, skipping
NaN detected in risk at batch 603, skipping
NaN detected in risk at batch 604, skipping
NaN detected in risk at batch 605, skipping
NaN detected in risk at batch 606, skipping
NaN detected in risk at batch 607, skipping
NaN detected in risk at batch 608, skipping
NaN detected in risk at batch 609, skipping
NaN detected in risk at batch 610, skipping
NaN detected in risk at batch 611, skipping
NaN detected in risk at batch 612, skipping
NaN detected in risk at batch 613, skipping
NaN detected in risk at batch 614, skipping
NaN detected in risk at batch 615, skipping
NaN detected in risk at batch 616, skipping
NaN detected in risk at batch 617, skipping
NaN detected in risk at batch 618, skipping
NaN detected in risk at batch 619, skipping
NaN detected in risk at batch 620, skipping
NaN detected in risk at batch 621, skipping
NaN detected in risk at batch 622, skipping
NaN detected in risk at batch 623, skipping
NaN detected in risk at batch 624, skipping
NaN detected in risk at batch 625, skipping
NaN detected in risk at batch 626, skipping
NaN detected in risk at batch 627, skipping
NaN detected in risk at batch 628, skipping
NaN detected in risk at batch 629, skipping
NaN detected in risk at batch 630, skipping
NaN detected in risk at batch 631, skipping
NaN detected in risk at batch 632, skipping
NaN detected in risk at batch 633, skipping
NaN detected in risk at batch 634, skipping
NaN detected in risk at batch 635, skipping
NaN detected in risk at batch 636, skipping
NaN detected in risk at batch 637, skipping
NaN detected in risk at batch 638, skipping
NaN detected in risk at batch 639, skipping
NaN detected in risk at batch 640, skipping
NaN detected in risk at batch 641, skipping
NaN detected in risk at batch 642, skipping
NaN detected in risk at batch 643, skipping
NaN detected in risk at batch 644, skipping
NaN detected in risk at batch 645, skipping
NaN detected in risk at batch 646, skipping
NaN detected in risk at batch 647, skipping
NaN detected in risk at batch 648, skipping
NaN detected in risk at batch 649, skipping
NaN detected in risk at batch 650, skipping
NaN detected in risk at batch 651, skipping
NaN detected in risk at batch 652, skipping
NaN detected in risk at batch 653, skipping
NaN detected in risk at batch 654, skipping
NaN detected in risk at batch 655, skipping
NaN detected in risk at batch 656, skipping
NaN detected in risk at batch 657, skipping
NaN detected in risk at batch 658, skipping
NaN detected in risk at batch 659, skipping
NaN detected in risk at batch 660, skipping
NaN detected in risk at batch 661, skipping
NaN detected in risk at batch 662, skipping
NaN detected in risk at batch 663, skipping
NaN detected in risk at batch 664, skipping
NaN detected in risk at batch 665, skipping
NaN detected in risk at batch 666, skipping
NaN detected in risk at batch 667, skipping
NaN detected in risk at batch 668, skipping
NaN detected in risk at batch 669, skipping
NaN detected in risk at batch 670, skipping
NaN detected in risk at batch 671, skipping
NaN detected in risk at batch 672, skipping
NaN detected in risk at batch 673, skipping
NaN detected in risk at batch 674, skipping
NaN detected in risk at batch 675, skipping
NaN detected in risk at batch 676, skipping
NaN detected in risk at batch 677, skipping
NaN detected in risk at batch 678, skipping
NaN detected in risk at batch 679, skipping
NaN detected in risk at batch 680, skipping
NaN detected in risk at batch 681, skipping
NaN detected in risk at batch 682, skipping
NaN detected in risk at batch 683, skipping
NaN detected in risk at batch 684, skipping
NaN detected in risk at batch 685, skipping
NaN detected in risk at batch 686, skipping
NaN detected in risk at batch 687, skipping
NaN detected in risk at batch 688, skipping
NaN detected in risk at batch 689, skipping
NaN detected in risk at batch 690, skipping
NaN detected in risk at batch 691, skipping
NaN detected in risk at batch 692, skipping
NaN detected in risk at batch 693, skipping
NaN detected in risk at batch 694, skipping
NaN detected in risk at batch 695, skipping
NaN detected in risk at batch 696, skipping
NaN detected in risk at batch 697, skipping
NaN detected in risk at batch 698, skipping
NaN detected in risk at batch 699, skipping
NaN detected in risk at batch 700, skipping
NaN detected in risk at batch 701, skipping
NaN detected in risk at batch 702, skipping
NaN detected in risk at batch 703, skipping
NaN detected in risk at batch 704, skipping
NaN detected in risk at batch 705, skipping
NaN detected in risk at batch 706, skipping
NaN detected in risk at batch 707, skipping
NaN detected in risk at batch 708, skipping
NaN detected in risk at batch 709, skipping
NaN detected in risk at batch 710, skipping
NaN detected in risk at batch 711, skipping
NaN detected in risk at batch 712, skipping
NaN detected in risk at batch 713, skipping
NaN detected in risk at batch 714, skipping
NaN detected in risk at batch 715, skipping
NaN detected in risk at batch 716, skipping
NaN detected in risk at batch 717, skipping
NaN detected in risk at batch 718, skipping
NaN detected in risk at batch 719, skipping
NaN detected in risk at batch 720, skipping
NaN detected in risk at batch 721, skipping
NaN detected in risk at batch 722, skipping
